Date,Item,Item
2016-10-30,Coffee,33
2016-10-30,Bread,29
2016-10-30,Scandinavian,16
2016-10-30,Muffin,12
2016-10-30,Tea,12
2016-10-30,Medialuna,11
2016-10-30,Frittata,6
2016-10-30,Jam,6
2016-10-30,Pastry,6
2016-10-30,Fudge,5
2016-10-30,Hearty & Seasonal,5
2016-10-30,Hot chocolate,4
2016-10-30,Juice,3
2016-10-30,Mineral water,3
2016-10-30,Tartine,3
2016-10-30,Victorian Sponge,3
2016-10-30,Basket,2
2016-10-30,Cookies,2
2016-10-30,Farm House,2
2016-10-30,Cake,1
2016-10-30,Chicken sand,1
2016-10-30,Ella's Kitchen Pouches,1
2016-10-30,Mighty Protein,1
2016-10-30,Pick and Mix Bowls,1
2016-10-30,Smoothies,1
2016-10-30,Soup,1
2016-10-31,Coffee,60
2016-10-31,Bread,24
2016-10-31,Tea,19
2016-10-31,Muffin,17
2016-10-31,Pastry,13
2016-10-31,Cookies,9
2016-10-31,Farm House,9
2016-10-31,Hearty & Seasonal,7
2016-10-31,Soup,7
2016-10-31,Juice,6
2016-10-31,Cake,5
2016-10-31,Coke,3
2016-10-31,Jam,3
2016-10-31,Mineral water,3
2016-10-31,Sandwich,3
2016-10-31,Tartine,3
2016-10-31,Medialuna,2
2016-10-31,Focaccia,1
2016-10-31,Fudge,1
2016-10-31,Hot chocolate,1
2016-10-31,Mighty Protein,1
2016-10-31,My-5 Fruit Shoot,1
2016-10-31,Pick and Mix Bowls,1
2016-11-01,Coffee,38
2016-11-01,Bread,21
2016-11-01,Tea,19
2016-11-01,Pastry,14
2016-11-01,Scandinavian,9
2016-11-01,Cookies,7
2016-11-01,Soup,7
2016-11-01,Cake,6
2016-11-01,Alfajores,4
2016-11-01,Muffin,3
2016-11-01,Sandwich,3
2016-11-01,Tartine,3
2016-11-01,Hearty & Seasonal,2
2016-11-01,Hot chocolate,2
2016-11-01,Jam,2
2016-11-01,Juice,2
2016-11-01,Medialuna,2
2016-11-01,Coke,1
2016-11-01,Eggs,1
2016-11-01,Ella's Kitchen Pouches,1
2016-11-01,Farm House,1
2016-11-01,Fudge,1
2016-11-01,Victorian Sponge,1
2016-11-02,Coffee,42
2016-11-02,Bread,17
2016-11-02,Pastry,16
2016-11-02,Tea,14
2016-11-02,Alfajores,10
2016-11-02,Farm House,10
2016-11-02,Juice,8
2016-11-02,Soup,8
2016-11-02,Hearty & Seasonal,7
2016-11-02,Cookies,6
2016-11-02,Mineral water,4
2016-11-02,Fudge,3
2016-11-02,Jam,3
2016-11-02,Scandinavian,3
2016-11-02,Coke,2
2016-11-02,Mighty Protein,2
2016-11-02,Pick and Mix Bowls,2
2016-11-02,Sandwich,2
2016-11-02,Tartine,2
2016-11-02,Hot chocolate,1
2016-11-02,Muffin,1
2016-11-02,Smoothies,1
2016-11-03,Coffee,40
2016-11-03,Bread,26
2016-11-03,Pastry,18
2016-11-03,Farm House,10
2016-11-03,Alfajores,9
2016-11-03,Medialuna,9
2016-11-03,Tea,9
2016-11-03,Brownie,8
2016-11-03,Cake,6
2016-11-03,Cookies,6
2016-11-03,Focaccia,6
2016-11-03,Sandwich,6
2016-11-03,Hearty & Seasonal,5
2016-11-03,Dulce de Leche,4
2016-11-03,Fudge,4
2016-11-03,Jam,4
2016-11-03,Soup,4
2016-11-03,Hot chocolate,3
2016-11-03,Juice,3
2016-11-03,Ella's Kitchen Pouches,2
2016-11-03,My-5 Fruit Shoot,2
2016-11-03,Pick and Mix Bowls,2
2016-11-03,Mineral water,1
2016-11-03,Smoothies,1
2016-11-03,Tartine,1
2016-11-04,Coffee,51
2016-11-04,Bread,30
2016-11-04,Brownie,17
2016-11-04,Tea,14
2016-11-04,Medialuna,8
2016-11-04,Jam,7
2016-11-04,Alfajores,6
2016-11-04,Pastry,6
2016-11-04,Mineral water,5
2016-11-04,Cookies,4
2016-11-04,Fudge,4
2016-11-04,Hearty & Seasonal,4
2016-11-04,Hot chocolate,4
2016-11-04,Scandinavian,4
2016-11-04,Soup,4
2016-11-04,Farm House,3
2016-11-04,Juice,3
2016-11-04,Sandwich,3
2016-11-04,Tartine,3
2016-11-04,Pick and Mix Bowls,2
2016-11-04,Cake,1
2016-11-04,Dulce de Leche,1
2016-11-04,Honey,1
2016-11-04,Mighty Protein,1
2016-11-04,The BART,1
2016-11-05,Coffee,71
2016-11-05,Bread,36
2016-11-05,Brownie,31
2016-11-05,Medialuna,16
2016-11-05,Scandinavian,14
2016-11-05,Hot chocolate,12
2016-11-05,Tea,12
2016-11-05,Cake,11
2016-11-05,Fudge,9
2016-11-05,Frittata,7
2016-11-05,Jam,7
2016-11-05,Hearty & Seasonal,6
2016-11-05,Farm House,5
2016-11-05,Soup,5
2016-11-05,Pastry,4
2016-11-05,Basket,3
2016-11-05,Cookies,3
2016-11-05,Mighty Protein,3
2016-11-05,My-5 Fruit Shoot,3
2016-11-05,Coke,2
2016-11-05,Focaccia,2
2016-11-05,Granola,2
2016-11-05,Mineral water,2
2016-11-05,Pick and Mix Bowls,2
2016-11-05,Sandwich,2
2016-11-05,Tartine,2
2016-11-05,Fairy Doors,1
2016-11-05,Smoothies,1
2016-11-05,Victorian Sponge,1
2016-11-06,Coffee,48
2016-11-06,Bread,23
2016-11-06,Tea,17
2016-11-06,Pastry,15
2016-11-06,Alfajores,14
2016-11-06,Hot chocolate,10
2016-11-06,Muffin,9
2016-11-06,Farm House,8
2016-11-06,Jam,7
2016-11-06,Cake,6
2016-11-06,Tartine,6
2016-11-06,Focaccia,5
2016-11-06,Medialuna,5
2016-11-06,Hearty & Seasonal,3
2016-11-06,Mighty Protein,3
2016-11-06,Mineral water,3
2016-11-06,Brownie,2
2016-11-06,Fudge,2
2016-11-06,Juice,2
2016-11-06,Pick and Mix Bowls,2
2016-11-06,Basket,1
2016-11-06,Dulce de Leche,1
2016-11-06,Empanadas,1
2016-11-06,My-5 Fruit Shoot,1
2016-11-06,Sandwich,1
2016-11-06,Soup,1
2016-11-06,Victorian Sponge,1
2016-11-07,Coffee,41
2016-11-07,Bread,27
2016-11-07,Muffin,13
2016-11-07,Tea,12
2016-11-07,Medialuna,10
2016-11-07,Scandinavian,10
2016-11-07,Pastry,8
2016-11-07,Alfajores,4
2016-11-07,Coke,3
2016-11-07,Cookies,3
2016-11-07,Empanadas,3
2016-11-07,Farm House,3
2016-11-07,Fudge,2
2016-11-07,Sandwich,2
2016-11-07,Soup,2
2016-11-07,Tartine,2
2016-11-07,Hearty & Seasonal,1
2016-11-07,Hot chocolate,1
2016-11-07,Keeping It Local,1
2016-11-08,Coffee,44
2016-11-08,Tea,11
2016-11-08,Farm House,10
2016-11-08,Pastry,9
2016-11-08,Alfajores,8
2016-11-08,Brownie,8
2016-11-08,Medialuna,7
2016-11-08,Soup,6
2016-11-08,Bread,5
2016-11-08,Hot chocolate,5
2016-11-08,Muffin,5
2016-11-08,Sandwich,5
2016-11-08,Hearty & Seasonal,4
2016-11-08,Scandinavian,4
2016-11-08,Art Tray,2
2016-11-08,Cookies,2
2016-11-08,Fudge,2
2016-11-08,Tartine,2
2016-11-08,Bowl Nic Pitt,1
2016-11-08,Bread Pudding,1
2016-11-08,Coke,1
2016-11-08,Focaccia,1
2016-11-08,Frittata,1
2016-11-08,Juice,1
2016-11-08,Keeping It Local,1
2016-11-09,Coffee,32
2016-11-09,Bread,21
2016-11-09,Medialuna,5
2016-11-09,Soup,5
2016-11-09,Cookies,4
2016-11-09,Pastry,4
2016-11-09,Tea,4
2016-11-09,Bread Pudding,3
2016-11-09,Brownie,3
2016-11-09,Focaccia,2
2016-11-09,Fudge,2
2016-11-09,Hearty & Seasonal,2
2016-11-09,Keeping It Local,2
2016-11-09,Sandwich,2
2016-11-09,Tartine,2
2016-11-09,Adjustment,1
2016-11-09,Coke,1
2016-11-09,Eggs,1
2016-11-09,Farm House,1
2016-11-09,Hot chocolate,1
2016-11-09,Jam,1
2016-11-09,Juice,1
2016-11-09,Muffin,1
2016-11-09,My-5 Fruit Shoot,1
2016-11-09,Scandinavian,1
2016-11-10,Coffee,37
2016-11-10,Bread,31
2016-11-10,Cookies,12
2016-11-10,Brownie,9
2016-11-10,Tea,9
2016-11-10,Alfajores,7
2016-11-10,Pastry,7
2016-11-10,Medialuna,6
2016-11-10,Hot chocolate,4
2016-11-10,Soup,4
2016-11-10,Empanadas,3
2016-11-10,Juice,3
2016-11-10,Sandwich,3
2016-11-10,Truffles,3
2016-11-10,Art Tray,2
2016-11-10,Focaccia,2
2016-11-10,Keeping It Local,2
2016-11-10,Scandinavian,2
2016-11-10,Tartine,2
2016-11-10,Chimichurri Oil,1
2016-11-10,Coke,1
2016-11-10,Farm House,1
2016-11-10,Fudge,1
2016-11-10,Hearty & Seasonal,1
2016-11-10,Jam,1
2016-11-10,Smoothies,1
2016-11-11,Coffee,40
2016-11-11,Bread,30
2016-11-11,Brownie,10
2016-11-11,Scandinavian,9
2016-11-11,Tea,9
2016-11-11,Medialuna,8
2016-11-11,Alfajores,7
2016-11-11,Muffin,6
2016-11-11,Pastry,6
2016-11-11,Farm House,5
2016-11-11,Hot chocolate,5
2016-11-11,Sandwich,5
2016-11-11,Soup,5
2016-11-11,Fudge,4
2016-11-11,Keeping It Local,3
2016-11-11,Cake,2
2016-11-11,Ella's Kitchen Pouches,2
2016-11-11,Hearty & Seasonal,2
2016-11-11,Juice,2
2016-11-11,Mineral water,2
2016-11-11,Truffles,2
2016-11-11,Art Tray,1
2016-11-11,Chimichurri Oil,1
2016-11-11,Coke,1
2016-11-11,Cookies,1
2016-11-11,Fairy Doors,1
2016-11-11,Focaccia,1
2016-11-11,Frittata,1
2016-11-11,Jam,1
2016-11-11,My-5 Fruit Shoot,1
2016-11-12,Coffee,55
2016-11-12,Bread,38
2016-11-12,Muffin,21
2016-11-12,Alfajores,13
2016-11-12,Medialuna,13
2016-11-12,Brownie,11
2016-11-12,Tea,9
2016-11-12,Farm House,8
2016-11-12,Scandinavian,8
2016-11-12,Truffles,7
2016-11-12,Hot chocolate,6
2016-11-12,Frittata,5
2016-11-12,Hearty & Seasonal,4
2016-11-12,Pastry,4
2016-11-12,Soup,4
2016-11-12,Cookies,2
2016-11-12,Jam,2
2016-11-12,Juice,2
2016-11-12,Keeping It Local,2
2016-11-12,Sandwich,2
2016-11-12,Bowl Nic Pitt,1
2016-11-12,Coke,1
2016-11-12,Eggs,1
2016-11-12,Fudge,1
2016-11-12,Tartine,1
2016-11-13,Coffee,41
2016-11-13,Bread,39
2016-11-13,Brownie,11
2016-11-13,Medialuna,9
2016-11-13,Muffin,8
2016-11-13,Pastry,8
2016-11-13,Tea,7
2016-11-13,Hearty & Seasonal,5
2016-11-13,Keeping It Local,5
2016-11-13,Kids biscuit,4
2016-11-13,Hot chocolate,3
2016-11-13,Alfajores,2
2016-11-13,Art Tray,2
2016-11-13,Farm House,2
2016-11-13,Fudge,2
2016-11-13,Jam,2
2016-11-13,Juice,2
2016-11-13,Mineral water,2
2016-11-13,My-5 Fruit Shoot,2
2016-11-13,Sandwich,2
2016-11-13,Tartine,2
2016-11-13,Bacon,1
2016-11-13,Cake,1
2016-11-13,Coke,1
2016-11-13,Cookies,1
2016-11-13,Frittata,1
2016-11-13,Scandinavian,1
2016-11-13,Spread,1
2016-11-14,Coffee,38
2016-11-14,Bread,21
2016-11-14,Tea,13
2016-11-14,Muffin,10
2016-11-14,Sandwich,9
2016-11-14,Farm House,7
2016-11-14,Truffles,7
2016-11-14,Medialuna,6
2016-11-14,Hot chocolate,4
2016-11-14,Keeping It Local,4
2016-11-14,Pastry,4
2016-11-14,Soup,4
2016-11-14,Hearty & Seasonal,3
2016-11-14,Kids biscuit,3
2016-11-14,Art Tray,2
2016-11-14,Cookies,2
2016-11-14,Frittata,2
2016-11-14,Fudge,2
2016-11-14,Alfajores,1
2016-11-14,Ella's Kitchen Pouches,1
2016-11-14,Focaccia,1
2016-11-14,Jam,1
2016-11-14,Juice,1
2016-11-14,Mineral water,1
2016-11-14,Scandinavian,1
2016-11-15,Coffee,39
2016-11-15,Bread,22
2016-11-15,Soup,10
2016-11-15,Medialuna,8
2016-11-15,Tea,7
2016-11-15,Pastry,6
2016-11-15,Scandinavian,5
2016-11-15,Hearty & Seasonal,4
2016-11-15,Keeping It Local,4
2016-11-15,Truffles,4
2016-11-15,Coke,3
2016-11-15,Muffin,3
2016-11-15,Sandwich,3
2016-11-15,Brownie,2
2016-11-15,Farm House,2
2016-11-15,Fudge,1
2016-11-15,Hot chocolate,1
2016-11-15,Kids biscuit,1
2016-11-16,Coffee,30
2016-11-16,Bread,26
2016-11-16,Tea,12
2016-11-16,Soup,11
2016-11-16,Cake,9
2016-11-16,Pastry,6
2016-11-16,Scandinavian,5
2016-11-16,Medialuna,4
2016-11-16,Sandwich,4
2016-11-16,Brownie,3
2016-11-16,Muffin,3
2016-11-16,Hearty & Seasonal,2
2016-11-16,Hot chocolate,2
2016-11-16,Jam,2
2016-11-16,Mineral water,2
2016-11-16,Tartine,2
2016-11-16,Coke,1
2016-11-16,Fudge,1
2016-11-16,Granola,1
2016-11-16,Juice,1
2016-11-16,Victorian Sponge,1
2016-11-17,Coffee,38
2016-11-17,Bread,23
2016-11-17,Alfajores,9
2016-11-17,Tea,9
2016-11-17,Cake,5
2016-11-17,Hearty & Seasonal,5
2016-11-17,Pastry,5
2016-11-17,Scandinavian,5
2016-11-17,Soup,5
2016-11-17,Hot chocolate,4
2016-11-17,Keeping It Local,4
2016-11-17,Medialuna,4
2016-11-17,Muffin,4
2016-11-17,Brownie,3
2016-11-17,Farm House,3
2016-11-17,Sandwich,2
2016-11-17,Siblings,2
2016-11-17,Art Tray,1
2016-11-17,Cookies,1
2016-11-17,Fudge,1
2016-11-17,Jam,1
2016-11-17,Mineral water,1
2016-11-18,Coffee,43
2016-11-18,Bread,27
2016-11-18,Tea,12
2016-11-18,Pastry,10
2016-11-18,Soup,10
2016-11-18,Farm House,9
2016-11-18,Medialuna,8
2016-11-18,Alfajores,6
2016-11-18,Brownie,4
2016-11-18,Sandwich,4
2016-11-18,Coke,3
2016-11-18,Cookies,3
2016-11-18,Muffin,3
2016-11-18,Art Tray,2
2016-11-18,Fudge,2
2016-11-18,Hearty & Seasonal,2
2016-11-18,Hot chocolate,2
2016-11-18,Keeping It Local,2
2016-11-18,Mineral water,2
2016-11-18,Scandinavian,2
2016-11-18,Cake,1
2016-11-18,My-5 Fruit Shoot,1
2016-11-19,Coffee,64
2016-11-19,Bread,41
2016-11-19,Tea,17
2016-11-19,Medialuna,14
2016-11-19,Pastry,10
2016-11-19,Muffin,8
2016-11-19,Focaccia,5
2016-11-19,Hot chocolate,5
2016-11-19,Keeping It Local,5
2016-11-19,Jammie Dodgers,4
2016-11-19,Kids biscuit,4
2016-11-19,Scandinavian,4
2016-11-19,Alfajores,3
2016-11-19,Caramel bites,3
2016-11-19,Farm House,3
2016-11-19,Sandwich,3
2016-11-19,Soup,3
2016-11-19,Tartine,3
2016-11-19,Cake,2
2016-11-19,Mineral water,2
2016-11-19,Cookies,1
2016-11-19,Ella's Kitchen Pouches,1
2016-11-19,Fudge,1
2016-11-19,Hearty & Seasonal,1
2016-11-19,Jam,1
2016-11-19,My-5 Fruit Shoot,1
2016-11-20,Coffee,37
2016-11-20,Bread,28
2016-11-20,Cake,15
2016-11-20,Medialuna,11
2016-11-20,Alfajores,8
2016-11-20,Farm House,8
2016-11-20,Brownie,7
2016-11-20,Hot chocolate,7
2016-11-20,Pastry,6
2016-11-20,Tea,6
2016-11-20,Mineral water,5
2016-11-20,Sandwich,5
2016-11-20,Truffles,5
2016-11-20,Cookies,3
2016-11-20,Juice,3
2016-11-20,Keeping It Local,3
2016-11-20,Scandinavian,3
2016-11-20,Jam,2
2016-11-20,My-5 Fruit Shoot,2
2016-11-20,Dulce de Leche,1
2016-11-20,Focaccia,1
2016-11-20,Fudge,1
2016-11-20,Smoothies,1
2016-11-20,Tartine,1
2016-11-21,Coffee,30
2016-11-21,Bread,10
2016-11-21,Tea,7
2016-11-21,Farm House,5
2016-11-21,Medialuna,5
2016-11-21,Pastry,5
2016-11-21,Keeping It Local,4
2016-11-21,Brownie,3
2016-11-21,Cake,3
2016-11-21,Alfajores,2
2016-11-21,Cookies,2
2016-11-21,Hot chocolate,2
2016-11-21,Juice,2
2016-11-21,Sandwich,2
2016-11-21,Fudge,1
2016-11-21,Muffin,1
2016-11-21,My-5 Fruit Shoot,1
2016-11-21,Scandinavian,1
2016-11-21,Smoothies,1
2016-11-21,Truffles,1
2016-11-22,Coffee,25
2016-11-22,Bread,12
2016-11-22,Cake,8
2016-11-22,Tea,8
2016-11-22,Medialuna,7
2016-11-22,Brownie,5
2016-11-22,Hot chocolate,4
2016-11-22,Pastry,3
2016-11-22,Scandinavian,3
2016-11-22,Cookies,2
2016-11-22,Keeping It Local,2
2016-11-22,Sandwich,2
2016-11-22,Alfajores,1
2016-11-22,Coke,1
2016-11-22,Fudge,1
2016-11-22,Mineral water,1
2016-11-23,Coffee,26
2016-11-23,Bread,11
2016-11-23,Tea,7
2016-11-23,Cookies,6
2016-11-23,Medialuna,5
2016-11-23,Cake,4
2016-11-23,Sandwich,4
2016-11-23,Hot chocolate,3
2016-11-23,Brownie,2
2016-11-23,Keeping It Local,2
2016-11-23,Alfajores,1
2016-11-23,Coke,1
2016-11-23,Jam,1
2016-11-23,Juice,1
2016-11-23,Mineral water,1
2016-11-23,Olum & polenta,1
2016-11-23,Pastry,1
2016-11-23,Polenta,1
2016-11-23,Tiffin,1
2016-11-24,Coffee,30
2016-11-24,Bread,21
2016-11-24,Tea,12
2016-11-24,Cake,10
2016-11-24,Sandwich,6
2016-11-24,Pastry,5
2016-11-24,Alfajores,4
2016-11-24,Brownie,4
2016-11-24,Hot chocolate,3
2016-11-24,Medialuna,3
2016-11-24,Art Tray,2
2016-11-24,Hack the stack,2
2016-11-24,Keeping It Local,2
2016-11-24,Coke,1
2016-11-24,Cookies,1
2016-11-24,Ella's Kitchen Pouches,1
2016-11-24,Fudge,1
2016-11-24,Hearty & Seasonal,1
2016-11-24,My-5 Fruit Shoot,1
2016-11-24,Smoothies,1
2016-11-24,The Nomad,1
2016-11-25,Coffee,38
2016-11-25,Bread,26
2016-11-25,Tea,9
2016-11-25,Medialuna,8
2016-11-25,Pastry,7
2016-11-25,Alfajores,6
2016-11-25,Sandwich,5
2016-11-25,Brownie,4
2016-11-25,Cake,3
2016-11-25,Keeping It Local,3
2016-11-25,Mineral water,3
2016-11-25,Juice,2
2016-11-25,Art Tray,1
2016-11-25,Cookies,1
2016-11-25,Farm House,1
2016-11-25,Focaccia,1
2016-11-25,Hot chocolate,1
2016-11-25,Jam,1
2016-11-25,Tartine,1
2016-11-26,Coffee,46
2016-11-26,Bread,32
2016-11-26,Tea,14
2016-11-26,Muffin,12
2016-11-26,Medialuna,10
2016-11-26,Pastry,9
2016-11-26,Scandinavian,9
2016-11-26,Alfajores,8
2016-11-26,Cake,8
2016-11-26,Sandwich,7
2016-11-26,Hot chocolate,4
2016-11-26,Bakewell,3
2016-11-26,Juice,2
2016-11-26,Tartine,2
2016-11-26,Coke,1
2016-11-26,Cookies,1
2016-11-26,Farm House,1
2016-11-26,Focaccia,1
2016-11-26,Fudge,1
2016-11-26,Jam,1
2016-11-26,Mineral water,1
2016-11-26,The Nomad,1
2016-11-27,Coffee,47
2016-11-27,Bread,14
2016-11-27,Hot chocolate,8
2016-11-27,Tea,8
2016-11-27,Brownie,7
2016-11-27,Hearty & Seasonal,7
2016-11-27,Medialuna,7
2016-11-27,Bakewell,6
2016-11-27,Muffin,6
2016-11-27,Pastry,6
2016-11-27,Cake,5
2016-11-27,Jammie Dodgers,5
2016-11-27,Alfajores,4
2016-11-27,Juice,4
2016-11-27,Art Tray,2
2016-11-27,Cookies,2
2016-11-27,Farm House,2
2016-11-27,Fudge,2
2016-11-27,Keeping It Local,2
2016-11-27,Smoothies,2
2016-11-27,Mineral water,1
2016-11-27,Sandwich,1
2016-11-27,Tartine,1
2016-11-27,The Nomad,1
2016-11-28,Coffee,29
2016-11-28,Bread,17
2016-11-28,Pastry,7
2016-11-28,Tea,6
2016-11-28,Cookies,4
2016-11-28,Medialuna,4
2016-11-28,Lemon and coconut,3
2016-11-28,Sandwich,3
2016-11-28,Cake,2
2016-11-28,Ella's Kitchen Pouches,2
2016-11-28,Hot chocolate,2
2016-11-28,Bakewell,1
2016-11-28,Jam,1
2016-11-28,Keeping It Local,1
2016-11-28,Smoothies,1
2016-11-28,Tartine,1
2016-11-28,Tiffin,1
2016-11-29,Coffee,24
2016-11-29,Bread,16
2016-11-29,Tea,11
2016-11-29,Muffin,6
2016-11-29,Pastry,6
2016-11-29,Cake,5
2016-11-29,Farm House,3
2016-11-29,Medialuna,3
2016-11-29,Sandwich,3
2016-11-29,Coke,2
2016-11-29,Cookies,2
2016-11-29,Hot chocolate,2
2016-11-29,Keeping It Local,2
2016-11-29,Scandinavian,2
2016-11-29,Tiffin,2
2016-11-29,Alfajores,1
2016-11-29,Fudge,1
2016-11-29,Jam,1
2016-11-29,Juice,1
2016-11-30,Coffee,25
2016-11-30,Bread,21
2016-11-30,Hot chocolate,7
2016-11-30,Tea,7
2016-11-30,Cookies,5
