Date,Item,Item
2017-01-10,Hearty & Seasonal,1
2017-01-10,Hot chocolate,1
2017-01-10,Jammie Dodgers,1
2017-01-10,Scandinavian,1
2017-01-10,Toast,1
2017-01-11,Coffee,27
2017-01-11,Bread,17
2017-01-11,Cake,7
2017-01-11,Tea,6
2017-01-11,Hot chocolate,5
2017-01-11,Muffin,5
2017-01-11,Medialuna,4
2017-01-11,Sandwich,3
2017-01-11,Scandinavian,3
2017-01-11,Afternoon with the baker,2
2017-01-11,Cookies,2
2017-01-11,Farm House,2
2017-01-11,Pastry,2
2017-01-11,Scone,2
2017-01-11,Tiffin,2
2017-01-11,Toast,2
2017-01-11,Alfajores,1
2017-01-11,Art Tray,1
2017-01-11,Granola,1
2017-01-11,Hearty & Seasonal,1
2017-01-12,Coffee,23
2017-01-12,Bread,11
2017-01-12,Tea,8
2017-01-12,Toast,6
2017-01-12,Cake,3
2017-01-12,Cookies,3
2017-01-12,Jammie Dodgers,3
2017-01-12,Alfajores,2
2017-01-12,Coke,2
2017-01-12,Farm House,2
2017-01-12,Frittata,2
2017-01-12,Pastry,2
2017-01-12,Tiffin,2
2017-01-12,Hot chocolate,1
2017-01-12,Juice,1
2017-01-12,Vegan mincepie,1
2017-01-13,Coffee,32
2017-01-13,Bread,15
2017-01-13,Tea,9
2017-01-13,Cake,6
2017-01-13,Pastry,6
2017-01-13,Scone,5
2017-01-13,Toast,5
2017-01-13,Hot chocolate,4
2017-01-13,Alfajores,3
2017-01-13,Medialuna,3
2017-01-13,Sandwich,3
2017-01-13,Scandinavian,3
2017-01-13,Cookies,2
2017-01-13,Farm House,2
2017-01-13,Jammie Dodgers,2
2017-01-13,Salad,2
2017-01-13,Truffles,2
2017-01-13,Vegan mincepie,2
2017-01-13,Brownie,1
2017-01-13,Juice,1
2017-01-13,Tiffin,1
2017-01-14,Coffee,46
2017-01-14,Bread,29
2017-01-14,Tea,13
2017-01-14,Cake,11
2017-01-14,Hot chocolate,9
2017-01-14,Tiffin,9
2017-01-14,Medialuna,8
2017-01-14,Hearty & Seasonal,7
2017-01-14,Toast,7
2017-01-14,Alfajores,6
2017-01-14,Pastry,6
2017-01-14,Scone,6
2017-01-14,Brownie,5
2017-01-14,Cookies,5
2017-01-14,Afternoon with the baker,3
2017-01-14,Farm House,3
2017-01-14,Sandwich,3
2017-01-14,Scandinavian,3
2017-01-14,Juice,2
2017-01-14,Focaccia,1
2017-01-14,Frittata,1
2017-01-14,Fudge,1
2017-01-14,Mineral water,1
2017-01-14,Muffin,1
2017-01-14,Truffles,1
2017-01-15,Bread,29
2017-01-15,Coffee,29
2017-01-15,Cake,6
2017-01-15,Jammie Dodgers,6
2017-01-15,Tea,6
2017-01-15,Pastry,5
2017-01-15,Alfajores,4
2017-01-15,Medialuna,4
2017-01-15,Granola,3
2017-01-15,Juice,3
2017-01-15,Scone,3
2017-01-15,Brownie,2
2017-01-15,Farm House,2
2017-01-15,Hearty & Seasonal,2
2017-01-15,The Nomad,2
2017-01-15,Tiffin,2
2017-01-15,Toast,2
2017-01-15,Truffles,2
2017-01-15,Brioche and salami,1
2017-01-15,Cookies,1
2017-01-15,Gingerbread syrup,1
2017-01-15,Hot chocolate,1
2017-01-15,Mineral water,1
2017-01-15,Muffin,1
2017-01-15,Sandwich,1
2017-01-16,Bread,18
2017-01-16,Coffee,16
2017-01-16,Cookies,5
2017-01-16,Tea,5
2017-01-16,Medialuna,4
2017-01-16,Alfajores,2
2017-01-16,Coke,2
2017-01-16,Hot chocolate,2
2017-01-16,Scone,2
2017-01-16,Afternoon with the baker,1
2017-01-16,Brownie,1
2017-01-16,Cake,1
2017-01-16,Jammie Dodgers,1
2017-01-16,Juice,1
2017-01-16,Muffin,1
2017-01-16,Sandwich,1
2017-01-16,Scandinavian,1
2017-01-16,Toast,1
2017-01-16,Truffles,1
2017-01-17,Coffee,32
2017-01-17,Bread,11
2017-01-17,Tea,8
2017-01-17,Cake,6
2017-01-17,Sandwich,6
2017-01-17,Alfajores,5
2017-01-17,Pastry,3
2017-01-17,Toast,3
2017-01-17,Truffles,3
2017-01-17,Hearty & Seasonal,2
2017-01-17,Salad,2
2017-01-17,Chicken Stew,1
2017-01-17,Cookies,1
2017-01-17,Farm House,1
2017-01-17,Hot chocolate,1
2017-01-17,Jammie Dodgers,1
2017-01-17,Medialuna,1
2017-01-17,Muffin,1
2017-01-17,Scandinavian,1
2017-01-17,Smoothies,1
2017-01-17,Soup,1
2017-01-18,Coffee,16
2017-01-18,Tea,14
2017-01-18,Cake,9
2017-01-18,Bread,7
2017-01-18,Cookies,5
2017-01-18,Sandwich,4
2017-01-18,Coke,3
2017-01-18,Muffin,3
2017-01-18,Focaccia,2
2017-01-18,Hot chocolate,2
2017-01-18,Jammie Dodgers,2
2017-01-18,Juice,2
2017-01-18,Medialuna,2
2017-01-18,Pastry,2
2017-01-18,Soup,2
2017-01-18,Alfajores,1
2017-01-18,Crisps,1
2017-01-18,Ella's Kitchen Pouches,1
2017-01-18,Farm House,1
2017-01-18,Fudge,1
2017-01-18,Salad,1
2017-01-18,Scandinavian,1
2017-01-19,Coffee,31
2017-01-19,Bread,16
2017-01-19,Tea,9
2017-01-19,Cake,7
2017-01-19,Hot chocolate,7
2017-01-19,Sandwich,6
2017-01-19,Medialuna,5
2017-01-19,Pastry,5
2017-01-19,Tiffin,4
2017-01-19,Chicken Stew,3
2017-01-19,Farm House,3
2017-01-19,Juice,3
2017-01-19,Alfajores,2
2017-01-19,Cookies,2
2017-01-19,Muffin,2
2017-01-19,Soup,2
2017-01-19,Toast,2
2017-01-19,Coke,1
2017-01-19,Crisps,1
2017-01-19,Focaccia,1
2017-01-19,Granola,1
2017-01-19,Jammie Dodgers,1
2017-01-19,Mineral water,1
2017-01-19,Salad,1
2017-01-19,Scandinavian,1
2017-01-19,Spanish Brunch,1
2017-01-19,Truffles,1
2017-01-20,Coffee,41
2017-01-20,Bread,22
2017-01-20,Tea,13
2017-01-20,Pastry,7
2017-01-20,Sandwich,7
2017-01-20,Muffin,5
2017-01-20,Scone,5
2017-01-20,Cake,4
2017-01-20,Farm House,4
2017-01-20,Toast,4
2017-01-20,Cookies,3
2017-01-20,Medialuna,3
2017-01-20,Scandinavian,3
2017-01-20,Chicken Stew,2
2017-01-20,Hot chocolate,2
2017-01-20,Afternoon with the baker,1
2017-01-20,Alfajores,1
2017-01-20,Brownie,1
2017-01-20,Granola,1
2017-01-20,Juice,1
2017-01-20,Raspberry shortbread sandwich,1
2017-01-20,Salad,1
2017-01-20,Smoothies,1
2017-01-20,Tiffin,1
2017-01-20,Truffles,1
2017-01-20,Vegan mincepie,1
2017-01-21,Coffee,43
2017-01-21,Bread,27
2017-01-21,Cake,18
2017-01-21,Tea,11
2017-01-21,Hot chocolate,9
2017-01-21,Scone,9
2017-01-21,Brownie,8
2017-01-21,Medialuna,7
2017-01-21,Tiffin,6
2017-01-21,Sandwich,5
2017-01-21,Scandinavian,5
2017-01-21,Cookies,4
2017-01-21,Frittata,4
2017-01-21,Jammie Dodgers,4
2017-01-21,Juice,4
2017-01-21,Pastry,4
2017-01-21,Spanish Brunch,4
2017-01-21,Afternoon with the baker,3
2017-01-21,Alfajores,3
2017-01-21,Toast,3
2017-01-21,Extra Salami or Feta,2
2017-01-21,Farm House,2
2017-01-21,Fudge,2
2017-01-21,Coke,1
2017-01-21,Duck egg,1
2017-01-21,Granola,1
2017-01-21,Jam,1
2017-01-21,Muffin,1
2017-01-21,Raspberry shortbread sandwich,1
2017-01-21,Smoothies,1
2017-01-21,Truffles,1
2017-01-22,Coffee,42
2017-01-22,Bread,26
2017-01-22,Tea,12
2017-01-22,Cake,11
2017-01-22,Alfajores,6
2017-01-22,Hot chocolate,6
2017-01-22,Jammie Dodgers,6
2017-01-22,Scone,6
2017-01-22,Toast,6
2017-01-22,Sandwich,5
2017-01-22,Soup,5
2017-01-22,Juice,4
2017-01-22,Medialuna,4
2017-01-22,Pastry,4
2017-01-22,Smoothies,3
2017-01-22,Afternoon with the baker,2
2017-01-22,Cookies,2
2017-01-22,Frittata,2
2017-01-22,Salad,2
2017-01-22,The Nomad,2
2017-01-22,Tiffin,2
2017-01-22,Brownie,1
2017-01-22,Duck egg,1
2017-01-22,Eggs,1
2017-01-22,Extra Salami or Feta,1
2017-01-22,Fudge,1
2017-01-22,Raspberry shortbread sandwich,1
2017-01-22,Spanish Brunch,1
2017-01-22,Truffles,1
2017-01-23,Coffee,29
2017-01-23,Cake,18
2017-01-23,Bread,10
2017-01-23,Tea,10
2017-01-23,Hot chocolate,8
2017-01-23,Cookies,6
2017-01-23,Sandwich,6
2017-01-23,Soup,5
2017-01-23,Toast,4
2017-01-23,Pastry,2
2017-01-23,Alfajores,1
2017-01-23,Chicken Stew,1
2017-01-23,Coke,1
2017-01-23,Crisps,1
2017-01-23,Extra Salami or Feta,1
2017-01-23,Farm House,1
2017-01-23,Frittata,1
2017-01-23,Juice,1
2017-01-23,Medialuna,1
2017-01-23,Spanish Brunch,1
2017-01-24,Coffee,28
2017-01-24,Bread,20
2017-01-24,Tea,9
2017-01-24,Cake,7
2017-01-24,Chicken Stew,5
2017-01-24,Pastry,5
2017-01-24,Scandinavian,5
2017-01-24,Art Tray,3
2017-01-24,Cookies,3
2017-01-24,Focaccia,3
2017-01-24,Soup,3
2017-01-24,Spanish Brunch,3
2017-01-24,Coke,2
2017-01-24,Farm House,2
2017-01-24,Medialuna,2
2017-01-24,Muffin,2
2017-01-24,Salad,2
2017-01-24,Truffles,2
2017-01-24,Frittata,1
2017-01-24,Fudge,1
2017-01-24,Hot chocolate,1
2017-01-24,Juice,1
2017-01-24,Sandwich,1
2017-01-24,Vegan mincepie,1
2017-01-25,Bread,14
2017-01-25,Coffee,11
2017-01-25,Tea,10
2017-01-25,Sandwich,7
2017-01-25,Cake,4
2017-01-25,Medialuna,3
2017-01-25,Soup,3
2017-01-25,Baguette,2
2017-01-25,Coke,2
2017-01-25,Cookies,2
2017-01-25,Pastry,2
2017-01-25,Chicken Stew,1
2017-01-25,Eggs,1
2017-01-25,Farm House,1
2017-01-25,Hot chocolate,1
2017-01-25,Juice,1
2017-01-25,Muffin,1
2017-01-25,Scandinavian,1
2017-01-25,The Nomad,1
2017-01-25,Toast,1
2017-01-26,Coffee,27
2017-01-26,Bread,19
2017-01-26,Tea,12
2017-01-26,Muffin,9
2017-01-26,Cake,6
2017-01-26,Cookies,6
2017-01-26,Hot chocolate,4
2017-01-26,Juice,4
2017-01-26,Medialuna,4
2017-01-26,Sandwich,4
2017-01-26,Baguette,3
2017-01-26,Soup,3
2017-01-26,Spanish Brunch,3
2017-01-26,Chicken Stew,2
2017-01-26,Farm House,2
2017-01-26,Pastry,2
2017-01-26,Art Tray,1
2017-01-26,Jam,1
2017-01-26,Toast,1
2017-01-27,Coffee,43
2017-01-27,Bread,23
2017-01-27,Tea,14
2017-01-27,Cookies,10
2017-01-27,Soup,10
2017-01-27,Cake,8
2017-01-27,Muffin,6
2017-01-27,Pastry,5
2017-01-27,Scone,5
2017-01-27,Hot chocolate,4
2017-01-27,Juice,4
2017-01-27,Medialuna,4
2017-01-27,Sandwich,4
2017-01-27,Farm House,3
2017-01-27,Toast,3
2017-01-27,Truffles,3
2017-01-27,Bakewell,2
2017-01-27,Brownie,2
2017-01-27,Spanish Brunch,2
2017-01-27,Baguette,1
2017-01-27,Chicken Stew,1
2017-01-27,Extra Salami or Feta,1
2017-01-27,Scandinavian,1
2017-01-27,The Nomad,1
2017-01-28,Coffee,56
2017-01-28,Bread,42
2017-01-28,Tea,20
2017-01-28,Scone,11
2017-01-28,Hot chocolate,10
2017-01-28,Brownie,8
2017-01-28,Cake,8
2017-01-28,Medialuna,7
2017-01-28,Pastry,7
2017-01-28,Sandwich,7
2017-01-28,Juice,6
2017-01-28,Bakewell,5
2017-01-28,Frittata,5
2017-01-28,Baguette,4
2017-01-28,Focaccia,4
2017-01-28,Muffin,4
2017-01-28,Scandinavian,4
2017-01-28,Farm House,3
2017-01-28,Jam,3
2017-01-28,Salad,3
2017-01-28,Toast,3
2017-01-28,Cookies,2
2017-01-28,Extra Salami or Feta,2
2017-01-28,The Nomad,2
2017-01-28,Alfajores,1
2017-01-28,Chicken Stew,1
2017-01-28,Coke,1
2017-01-28,Eggs,1
2017-01-28,Gingerbread syrup,1
2017-01-28,Mineral water,1
2017-01-28,Smoothies,1
2017-01-28,Soup,1
2017-01-28,Spanish Brunch,1
2017-01-28,Valentine's card,1
2017-01-28,Vegan mincepie,1
2017-01-29,Coffee,31
2017-01-29,Bread,22
2017-01-29,Medialuna,10
2017-01-29,Pastry,10
2017-01-29,Tea,8
2017-01-29,Cookies,7
2017-01-29,Cake,6
2017-01-29,Hot chocolate,6
2017-01-29,Baguette,5
2017-01-29,Sandwich,5
2017-01-29,Spanish Brunch,4
2017-01-29,Brownie,3
2017-01-29,Farm House,3
2017-01-29,Scone,3
2017-01-29,Bakewell,2
2017-01-29,Chicken Stew,2
2017-01-29,Frittata,2
2017-01-29,Granola,2
2017-01-29,Juice,2
2017-01-29,Salad,2
2017-01-29,Soup,2
2017-01-29,Toast,2
2017-01-29,Alfajores,1
2017-01-29,Extra Salami or Feta,1
2017-01-29,Fudge,1
2017-01-29,Jam,1
2017-01-29,Muffin,1
2017-01-29,Smoothies,1
2017-01-29,The Nomad,1
2017-01-29,Truffles,1
2017-01-30,Coffee,20
2017-01-30,Bread,15
2017-01-30,Pastry,7
2017-01-30,Soup,5
2017-01-30,Hot chocolate,4
2017-01-30,Cake,3
2017-01-30,Cookies,3
2017-01-30,Sandwich,3
2017-01-30,Farm House,2
2017-01-30,Jam,2
2017-01-30,Tea,2
2017-01-30,Baguette,1
2017-01-30,Chicken Stew,1
2017-01-30,Coke,1
2017-01-30,Fudge,1
2017-01-30,Juice,1
2017-01-30,Scandinavian,1
2017-01-30,Toast,1
2017-01-31,Coffee,29
2017-01-31,Bread,17
2017-01-31,Cake,11
2017-01-31,Tea,11
2017-01-31,Cookies,6
2017-01-31,Pastry,5
2017-01-31,Sandwich,5
2017-01-31,Baguette,4
2017-01-31,Brownie,4
2017-01-31,Coke,3
2017-01-31,Toast,3
2017-01-31,Farm House,2
2017-01-31,Hot chocolate,2
2017-01-31,Juice,2
2017-01-31,Soup,2
2017-01-31,Spanish Brunch,2
2017-01-31,Bakewell,1
2017-01-31,Chicken Stew,1
2017-01-31,Salad,1
2017-01-31,Scandinavian,1
2017-01-31,The Nomad,1
2017-02-01,Bread,33
2017-02-01,Coffee,33
2017-02-01,Cake,9
2017-02-01,Tea,6
2017-02-01,Cookies,5
2017-02-01,Pastry,5
2017-02-01,Sandwich,5
2017-02-01,Hot chocolate,4
2017-02-01,Alfajores,3
2017-02-01,Baguette,3
2017-02-01,Coke,3
2017-02-01,Juice,2
2017-02-01,Toast,2
2017-02-01,Bakewell,1
2017-02-01,Brownie,1
2017-02-01,Chicken Stew,1
2017-02-01,Extra Salami or Feta,1
2017-02-01,Farm House,1
2017-02-01,Granola,1
2017-02-01,Medialuna,1
2017-02-01,Soup,1
2017-02-01,Spanish Brunch,1
2017-02-01,Truffles,1
2017-02-01,Vegan mincepie,1
2017-02-02,Bread,25
2017-02-02,Coffee,23
2017-02-02,Cake,11
2017-02-02,Tea,8
2017-02-02,Juice,6
2017-02-02,Sandwich,6
2017-02-02,Alfajores,5
2017-02-02,Cookies,5
2017-02-02,Farm House,3
2017-02-02,Hot chocolate,3
2017-02-02,Pastry,3
2017-02-02,Soup,3
2017-02-02,Baguette,2
2017-02-02,Bare Popcorn,2
2017-02-02,Chicken Stew,2
2017-02-02,Coke,2
2017-02-02,Spanish Brunch,2
2017-02-02,Brownie,1
2017-02-02,Extra Salami or Feta,1
2017-02-02,Fudge,1
2017-02-02,Jam,1
2017-02-02,Medialuna,1
2017-02-02,Mineral water,1
2017-02-02,Salad,1
2017-02-02,Scandinavian,1
2017-02-02,Toast,1
2017-02-02,Valentine's card,1
2017-02-03,Coffee,31
2017-02-03,Bread,29
2017-02-03,Tea,9
2017-02-03,Sandwich,8
2017-02-03,Soup,7
2017-02-03,Toast,7
2017-02-03,Cake,5
2017-02-03,Alfajores,4
2017-02-03,Cookies,4
2017-02-03,Pastry,4
2017-02-03,Truffles,4
2017-02-03,Farm House,3
2017-02-03,Hot chocolate,3
2017-02-03,Medialuna,3
2017-02-03,Scandinavian,3
2017-02-03,Scone,3
2017-02-03,Baguette,2
2017-02-03,Eggs,2
2017-02-03,Juice,2
2017-02-03,Afternoon with the baker,1
2017-02-03,Chicken Stew,1
2017-02-03,Coke,1
2017-02-03,Gingerbread syrup,1
2017-02-03,Mineral water,1
2017-02-04,Coffee,72
2017-02-04,Bread,31
2017-02-04,Cake,25
2017-02-04,Tshirt,21
2017-02-04,Tea,15
2017-02-04,Sandwich,12
2017-02-04,Pastry,11
2017-02-04,Postcard,10
2017-02-04,Brownie,8
2017-02-04,Hot chocolate,8
2017-02-04,Cookies,7
2017-02-04,Truffles,7
2017-02-04,Scone,6
2017-02-04,Farm House,5
2017-02-04,Juice,5
2017-02-04,Scandinavian,5
2017-02-04,Valentine's card,5
2017-02-04,Alfajores,4
2017-02-04,Coke,4
2017-02-04,Salad,4
2017-02-04,Soup,4
2017-02-04,Baguette,3
2017-02-04,Spanish Brunch,3
2017-02-04,Toast,3
2017-02-04,Chicken Stew,2
2017-02-04,Fudge,2
2017-02-04,Mineral water,2
2017-02-04,Extra Salami or Feta,1
2017-02-04,Granola,1
2017-02-04,Jam,1
2017-02-04,Medialuna,1
2017-02-04,Nomad bag,1
2017-02-04,Smoothies,1
2017-02-04,The Nomad,1
2017-02-04,Vegan Feast,1
2017-02-05,Coffee,55
2017-02-05,Bread,22
2017-02-05,Tea,11
2017-02-05,Pastry,10
2017-02-05,Sandwich,10
2017-02-05,Cake,9
2017-02-05,Cookies,9
2017-02-05,Hot chocolate,9
2017-02-05,Alfajores,8
2017-02-05,Scone,5
2017-02-05,Medialuna,4
2017-02-05,Fudge,3
2017-02-05,Spanish Brunch,3
2017-02-05,Baguette,2
2017-02-05,Brownie,2
2017-02-05,Chicken Stew,2
2017-02-05,Farm House,2
2017-02-05,Scandinavian,2
2017-02-05,Coke,1
2017-02-05,Salad,1
2017-02-06,Coffee,36
2017-02-06,Bread,22
2017-02-06,Tea,11
2017-02-06,Pastry,8
2017-02-06,Cake,7
2017-02-06,Brownie,6
2017-02-06,Sandwich,5
2017-02-06,Cookies,4
2017-02-06,Juice,4
2017-02-06,Medialuna,4
2017-02-06,Truffles,4
2017-02-06,Fudge,3
2017-02-06,Scone,3
2017-02-06,Soup,3
2017-02-06,Toast,3
2017-02-06,Alfajores,2
2017-02-06,Baguette,2
2017-02-06,Farm House,2
2017-02-06,Hot chocolate,2
2017-02-06,Spanish Brunch,2
2017-02-06,Chicken Stew,1
2017-02-06,Jam,1
2017-02-06,Mineral water,1
2017-02-07,Coffee,28
2017-02-07,Bread,17
2017-02-07,Cake,10
2017-02-07,Tea,8
2017-02-07,Alfajores,5
2017-02-07,Hot chocolate,5
2017-02-07,Pastry,4
2017-02-07,Baguette,3
2017-02-07,Brownie,3
2017-02-07,Chicken Stew,3
2017-02-07,Farm House,3
2017-02-07,Eggs,2
2017-02-07,Juice,2
2017-02-07,Sandwich,2
2017-02-07,Soup,2
2017-02-07,Spanish Brunch,2
2017-02-07,Chocolates,1
2017-02-07,Mineral water,1
2017-02-07,Nomad bag,1
2017-02-07,Salad,1
2017-02-07,Scandinavian,1
2017-02-07,Smoothies,1
2017-02-07,Toast,1
2017-02-07,Truffles,1
2017-02-08,Coffee,26
2017-02-08,Bread,20
2017-02-08,Tea,9
2017-02-08,Sandwich,6
2017-02-08,Pastry,5
2017-02-08,Soup,5
2017-02-08,Alfajores,4
2017-02-08,Brownie,4
2017-02-08,Cake,4
2017-02-08,Hot chocolate,3
2017-02-08,Mineral water,3
2017-02-08,Chicken Stew,2
2017-02-08,Chocolates,2
2017-02-08,Farm House,2
2017-02-08,Medialuna,2
2017-02-08,Art Tray,1
2017-02-08,Baguette,1
2017-02-08,Crisps,1
2017-02-08,Eggs,1
2017-02-08,Nomad bag,1
2017-02-08,Spanish Brunch,1
2017-02-09,Coffee,27
2017-02-09,Bread,18
2017-02-09,Cookies,10
2017-02-09,Sandwich,7
2017-02-09,Soup,7
2017-02-09,Pastry,6
2017-02-09,Tea,6
2017-02-09,Cake,5
2017-02-09,Hot chocolate,4
2017-02-09,Juice,4
2017-02-09,Toast,4
2017-02-09,Alfajores,3
2017-02-09,Brownie,3
2017-02-09,Medialuna,3
2017-02-09,Baguette,2
2017-02-09,Chicken Stew,2
2017-02-09,Coke,2
2017-02-09,Farm House,2
2017-02-09,Scandinavian,2
2017-02-09,Valentine's card,2
2017-02-09,Eggs,1
2017-02-09,Extra Salami or Feta,1
2017-02-09,Fudge,1
2017-02-09,Jam,1
2017-02-10,Coffee,36
2017-02-10,Bread,23
2017-02-10,Cake,11
2017-02-10,Cookies,9
2017-02-10,Tea,7
2017-02-10,Soup,6
2017-02-10,Juice,4
2017-02-10,Pastry,4
2017-02-10,Sandwich,4
2017-02-10,Alfajores,3
2017-02-10,Chicken Stew,3
